,ax Area Under Curve:,ax Average Slope:,ax Avg Peak:,ax Kurtosis:,ax Max Peak:,ax Max:,ax Median:,ax Min Peak:,ax Min:,ax Mode:,ax Skewness:,ax Standard Deviation:,ax Sum:,ax Time To Peak:,ay Area Under Curve:,ay Average Slope:,ay Avg Peak:,ay Kurtosis:,ay Max Peak:,ay Max:,ay Median:,ay Min Peak:,ay Min:,ay Mode:,ay Skewness:,ay Standard Deviation:,ay Sum:,ay Time To Peak:,az Area Under Curve:,az Average Slope:,az Avg Peak:,az Kurtosis:,az Max Peak:,az Max:,az Median:,az Min Peak:,az Min:,az Mode:,az Skewness:,az Standard Deviation:,az Sum:,az Time To Peak:
67,8.845148428522785,184.88118131948696,9.392577786666667,-1.0098186002879845,12.44048,12.44048,8.988209,5.953719,4.552034,8.633162314141414,-0.24252576225411807,2.0039358986288245,854.6830691,0.2697049065828532,0.35155542546621255,111.06332649114741,1.5598973694117648,-1.089460306927231,3.8086798,3.8086798,0.81101346,-2.7184968,-4.3457627,0.4584315456363636,-0.37370693806820293,2.3346344195021747,45.384723018,0.25560040674205775,-2.2256331847826085,92.76652888212027,-2.1353877173913043,-0.6476099719309967,0.0,-0.6686595,-2.2504203,-3.1748977,-3.8972955,-2.275133988888889,-0.1288164813312306,0.7490108076600103,-225.2382649,0.23816247978682215
68,9.122247702755484,193.68760143365603,9.644869763157896,0.4582041867753972,10.977722,10.977722,9.7439875,6.465056,5.154082,9.165229601020409,-1.2813542627070267,1.5158265809582965,898.1925009,0.24206583875418886,-0.3640022080123062,134.26597659652376,0.08411573125000005,-0.8803594660123562,4.154461,4.154461,-1.6408878,-2.398612,-2.6608667,-0.47913373897959183,0.8119310515870136,2.106515576915735,-46.95510642,0.2668873729266988,-2.0152131157356874,117.99110942053285,-1.7210052372727274,0.38002139829265413,0.0,-0.35595977,-1.9104022999999999,-2.9038115,-3.7558396,-1.9201213715306122,-0.23293553341151826,0.7129189628910693,-188.17189441,0.24303224865022618
69,8.719004408165326,461.0601120506704,9.910424694444444,1.4522288285035705,14.391223,14.391223,9.087677,8.669222,4.4415636,8.829373397115384,-0.5454672432111077,1.7155285624658034,918.2548333,0.3202564964157706,-1.226446984627016,208.642379478222,-1.036687069047619,-0.8842537951606806,4.258045,4.258045,-2.4646248,-3.461402,-3.6106417,-1.2406201185576924,0.8023888081824647,2.3109117047007586,-129.02449233,0.2698492703533026,-1.597128212671371,194.6724153198804,-1.3245313471428575,2.9674267115220694,0.0,-0.7268884,-1.31890735,-2.721341,-5.4420834,-1.7045846257692308,-1.5999441968258146,0.8892151942025882,-177.27680108,0.2653849846390169
70,8.987802795984846,80.96816710235396,9.362607681818183,2.8433696947470297,10.664273,10.664273,9.022038250000001,8.717273,7.113058,9.00956505,-0.3979176470726987,0.4714495457221521,900.956505,0.23390725436179982,-2.910403921489899,77.25876500235688,-2.7613514749999997,1.1934688980237418,0.0,-2.1112096,-2.984344,-3.3883538,-4.0285726,-2.950952962,0.13128750542028492,0.3046569050904743,-295.0952962,0.25818602693602694,-1.1955619633611112,66.27494087180885,-1.0494676132,0.31850437074048177,0.0,-0.8081694,-1.1710897,-1.2217593,-1.7140856,-1.1929337833,-0.6865940508538312,0.1850439875283452,-119.29337833,0.23806060606060606
71,8.971834721680967,152.1901612018548,9.324253937500002,0.25582908263977,10.696307,10.696307,8.92751,8.242011,7.794142,9.000703484,0.34977649113036624,0.5523847296338229,900.0703484000001,0.2224676089517079,-2.833732541746593,67.87009335922691,-2.656571780769231,-0.47141373347691795,0.0,-2.2100043,-2.84663045,-3.0575418,-3.505111,-2.843141164,-0.07784266098976861,0.28692806470855664,-284.3141164,0.2548246806197336,-1.310083965906108,42.45635154805453,-1.1997604407142857,0.22408684954858105,0.0,-0.8753796,-1.32631695,-1.4882053,-1.7304016,-1.3068244514,0.3399019364835147,0.15375936993214356,-130.68244514,0.2621511502127353
72,9.393714745881756,207.8174277317568,10.953464016666665,0.8905956469691065,16.554375,16.554375,9.3864555,5.0078363,4.46267,9.492013334,0.3147359389287084,2.2441937777645653,949.2013334,0.26567851327831116,-2.9089785044284997,119.92470666728131,-2.0807397372222223,0.1486073408392774,0.0,0.38110748,-2.924693,-3.8100271,-6.0266175,-2.85140396752,0.10340852262286106,1.3582253756666813,-285.140396752,0.27033855482566954,-1.3745696969024759,88.85505411505441,-1.018725299166667,-0.049421442318382525,0.0,-0.21270767,-1.3131442500000001,-1.8492545,-2.5988955,-1.350448225,-0.4216379183491376,0.490762838193368,-135.0448225,0.23690416035034528
73,8.340284553430878,330.0583890500164,9.327947954545456,-0.7525345881875416,12.729978,12.729978,8.6902535,6.721922,3.9425015,8.493703268,-0.06004525416453717,1.9660500649803827,849.3703268,0.28258875332538297,0.6913887428183653,207.11747055549898,1.7415748085714287,-0.988325238606095,4.142186,4.142186,1.2332854,-3.1994467,-4.069737,0.61302620366,-0.45121475350696366,2.3093502475919228,61.302620366,0.236197203402047,-2.11527710049445,141.10266832785217,-1.7390495618181818,-1.0167016704115224,0.0,-0.57405627,-1.8793419,-3.076253,-3.5778599,-2.0120888496,-0.26260331871115816,0.7864482901700858,-201.20888496,0.2733464819741308
74,9.009339914202437,105.72951891365828,9.42506054,0.8947117580243722,11.379636,11.379636,9.4047175,6.6609983,4.4137216,9.045748905102041,-1.0855673928845726,1.4825897355231639,886.4833927,0.26356650768415474,-0.5577573161770005,78.29527320483842,0.4718616364285716,-1.2487921789600442,3.9907012,3.9907012,-1.3016183,-3.7158728,-4.230353,-0.5969311277040816,0.35027351300103665,2.535690827152079,-58.499250515,0.290370202134908,-1.7576031186804453,81.21423261571218,-1.5413379581818183,0.01724640121564258,0.0,-0.5626799,-1.4123131,-3.5612442,-3.8112245,-1.719900492755102,-0.9868329322968636,0.8271453538972344,-168.55024828999998,0.2652358240593535
75,8.654279247613001,156.68452775443365,9.781817038888887,0.34634723521283384,11.744428,11.850257,8.780590499999999,7.4917707,4.4803333,8.69590212254902,-0.4286106142789414,1.5495955888729753,886.9820165,0.25461317081428814,-1.2806843093930929,129.00817954868373,-0.8223056328750001,-1.1586116399905166,3.6048038,3.6048038,-2.3965912,-3.7041972,-5.4699254,-1.3365911301078433,0.4990568250737145,2.5495941351988374,-136.332295271,0.25247587607922806,-1.9192886249873036,85.52637071999409,-1.5132878913043475,-0.2839592331744991,0.0,-0.8881032,-1.5748002,-3.512446,-3.8757403,-1.8886812843137255,-0.9605735195836996,0.818953290087914,-192.645491,0.25954468169673417
76,9.238174800252525,125.85685311999757,9.746346704761905,2.865789589537215,11.902648,11.902648,9.36288,7.9276643,4.787195,9.25377619,-1.2734926509068332,1.2886112014708957,925.377619,0.25993265993265996,-1.5566940210757576,55.018207379016175,-1.7353334784210528,1.2879615844958856,2.8644433,3.3501832,-2.25580895,-3.013234,-3.17864,-1.51156119451,1.5558695700286862,1.6357831736287358,-151.156119451,0.22687400318979267,-1.470287170320707,74.2015979652186,-1.2532500979166665,1.1377020131888793,0.0,-0.65803164,-1.1856095500000001,-3.244503,-3.514691,-1.4647610036,-1.4568180213283326,0.7002588960475832,-146.47610036,0.25679713804713805
77,9.009164148136021,92.29163911962036,9.41224552105263,-0.8503034561035396,11.173215,11.173215,9.7385235,6.5354095,5.368586,8.985310961,-0.7101711265320271,1.6544185319532354,898.5310961,0.25528304388174466,0.2650892559219143,83.89883065082383,0.502396918888889,-1.4632557796589705,3.64507,3.64507,0.468226315,-2.7201433,-2.8615992,0.26222918848,0.062241494056954366,2.1036168266002133,26.222918848,0.24091799608172404,-1.976033985516373,49.39036533267343,-1.6870871577272728,-0.5286697474692965,0.0,-0.10657837,-1.86504665,-3.696563,-3.9573207,-1.9723135595,-0.31799577273753477,0.9100015923376209,-197.23135595,0.253904282115869
78,9.25018064870886,207.2858528798957,9.987608724,0.3797696277333178,12.44512,12.44512,9.849667499999999,6.797215,4.3490562,9.29247221,-1.0988764204136436,1.7032799887671988,929.247221,0.24534683544303798,-0.6597441319777214,114.40162761191014,0.13458082785714276,-0.8812757732401582,3.6107912,3.6107912,-0.9392967299999999,-3.3242872,-3.7359312,-0.62766277398,0.3261476061360578,2.0302349069538064,-62.766277398,0.24860759493670886,-1.85670497078481,133.09142257344485,-1.482816472380952,0.1433500336616551,0.26734406,0.26734406,-1.6453785,-2.8331585,-4.5258384,-1.8698591011,-0.6590529712699239,0.9857475276163536,-186.98591011,0.24431585292344785
79,8.54427808209596,152.82715650635404,9.295343805882352,-0.8712346534836786,11.6579075,11.6579075,8.5797835,5.9290204,4.1339536,8.48787887,-0.2840352894603607,1.7987499954050525,848.787887,0.2703802733214498,0.6175278603257577,85.86604227589811,1.4798127086666668,-1.2758714313043062,3.8925054,3.8925054,1.06406225,-2.189946,-3.4399965,0.62830943241,-0.31570748031250445,2.187973588905968,62.830943241,0.2602020202020202,-2.2788252401616167,105.46146852555124,-1.9548175560869563,-1.1785506793209597,0.0,-0.64096713,-2.17295635,-3.3983831,-3.9420524,-2.2295805534,-0.19172100540501258,0.8814766819952768,-222.95805534,0.24332454984628898
80,9.126916356868687,121.92844212192975,9.561472635294118,-0.030523950389625742,11.604019,11.604019,9.68501,5.4066067,5.3121533,9.173527973,-0.972393625216955,1.6338885383923203,917.3527973,0.2634284016636958,-0.7849569270883839,106.03342214063564,-1.016881523076923,-0.8176963890115672,3.9137614,3.9137614,-1.7077238000000001,-3.224744,-3.7574863,-0.8537316617,0.7367811387788541,2.265643033870661,-85.37316617,0.29856254856254855,-1.8988559346489897,52.815291574862606,-1.5819104025000001,-0.14190725690369632,0.0,-0.6683601,-1.5889457500000002,-3.075205,-4.0791674,-1.8623402452,-0.9060839922963843,0.8826423455114554,-186.23402452,0.2536111111111111
81,9.071558912929186,91.56731421735375,9.365224937499999,0.028187171959493718,10.415042,10.415042,9.090746,8.524473,7.9806542,9.068263658585858,0.12882967918058175,0.46283555164939744,897.7581022,0.2364985693848355,-2.843358089699571,34.89912112236187,-2.684739056,-0.11032051435989398,0.0,-2.3143373,-2.8517199,-3.1034963,-3.5814524,-2.8523669535353533,-0.27610088706336466,0.25570620528242405,-282.3843284,0.2622532188841202,-1.1750163831384117,42.47748973186691,-1.0677193179310345,1.0678358365575091,0.0,-0.84229845,-1.1370355,-1.3602214,-1.7507592,-1.1782089901010102,-0.9579221360017031,0.17295103387583372,-116.64269002,0.25741823294361404
82,9.075305775734549,118.82201576230318,9.746659189999999,8.789947455432905,14.162798,14.162798,9.163794,7.7496843,4.5180545,9.079751707920792,0.31182177014639895,1.0284942258790013,917.0549225,0.27284701114488347,-2.589027754280648,77.93397305987685,-2.3127620142857146,6.268552899632915,0.0,-1.3133688,-2.590513,-2.6619146,-5.0072374,-2.61340943960396,-1.1009775422854275,0.4790067338530124,-263.9543534,0.2556568726781493,-1.268207974047619,62.51036851035927,-1.0949840922222223,1.0942925882257502,0.0,-0.44697052,-1.344055,-1.5485299,-2.1348605,-1.2848850112871286,0.397523825486853,0.29174188499997367,-129.77338614,0.2595782205711284
83,9.165887203025719,164.82739791170866,9.64611726470588,0.6421457442164602,11.043585,11.043585,9.1431365,7.364236,6.3222528,9.089777226,-0.48800356947494816,0.9454198754899678,908.9777226,0.267331138204147,-2.698089374936964,119.43961815369975,-2.3829968045454546,0.8848558411783602,0.0,-1.7625847,-2.67748215,-3.1542406,-4.4969487,-2.695922312,-0.5296597449731119,0.49944639920254624,-269.5922312,0.24978223994865448,-1.343143756348966,88.17461810060526,-1.1053374360000001,1.1446158069977992,0.0,-0.37736526,-1.304163,-1.6804056,-2.357747,-1.3290771702,-0.13989599746128675,0.31755519205211197,-132.90771702,0.26832072617246594
84,9.252203171262625,218.90882166010235,10.907407999999998,-0.41515745694376704,13.861924,13.861924,9.3293495,8.576415,6.045029,9.36926702,0.2791775392062676,1.6752691063188043,936.926702,0.31882154882154884,-2.458073696827273,104.87708304331724,-2.218968927611111,1.3471211254385809,0.0,0.88885164,-2.5286166,-3.195405,-4.7096562,-2.43773768203,0.953553979489589,1.0249499027762299,-243.773768203,0.2574074074074074,-1.3315256626212122,113.79175018658542,-1.1194116302631578,-0.12232994298333244,0.0,-0.123193815,-1.36014655,-1.9955003,-3.0192215,-1.40044276385,-0.344846021092293,0.588145700146224,-140.044276385,0.2945773524720893
85,8.631182968879353,130.14014914529886,9.025456444444442,-1.1158958562544337,12.028687,12.028687,9.4456575,4.730463,4.667893,8.689481112,-0.4927947854140365,2.123127457000016,868.9481112,0.27043019799203544,0.23635572658253418,78.30057042827532,1.0980166606666666,-1.3722798959490754,3.5458264,3.5458264,0.22438339000000002,-2.956502,-3.237318,0.2186233635,-0.06723467833995557,2.1011666622334317,21.86233635,0.26861854282348985,-2.15993495340737,68.86835793476142,-1.7487044727272731,-0.5235905074280738,0.0,-1.0081536,-2.0288808,-3.153193,-4.0718327,-2.155924741,-0.683562280043852,0.8331372753273173,-215.5924741,0.2667156165389381
86,9.235681669661787,255.09004520651982,10.461838125,0.8311096222862431,13.171859,13.171859,9.49879675,8.434211,3.3200958,9.147660321,-0.9058469544924121,1.9571881156491617,914.7660321,0.2742301867743564,-1.2472490716269564,94.94633075523174,-0.9154961955555554,-0.592123006196517,3.459007,3.459007,-2.17041155,-3.1048434,-4.0234833,-1.23896455633,0.8748321004072613,2.061401037956337,-123.896455633,0.2619047619047619,-1.7114326504568398,103.70570220028641,-1.468733238291667,-0.6243722579398119,0.010478211,0.010478211,-1.5023507999999999,-3.1009514,-3.5410364,-1.70495451959,-0.5519370637682857,0.8362890162662915,-170.495451959,0.243143193673229
87,9.028425406234224,56.93255552917371,9.300425431818182,-0.7288989415198941,9.897268,9.897268,9.068218,8.741522,8.0999565,9.034908765,-0.21787413935515987,0.41163097837070833,903.4908765,0.2642604745078243,-2.828890302776376,43.559151161608945,-2.687003660869565,-0.5247783021561139,0.0,-2.1372557,-2.8734246,-3.0415251,-3.5732195,-2.840662327,0.17346282963486667,0.286678259608764,-284.0662327,0.24528674582446283,-1.3051810356562341,39.261623396109684,-1.168942261923077,0.7766111953218702,0.0,-0.6538403,-1.27078245,-1.8059944,-2.1074674,-1.3001992297,-0.4847315128909152,0.2619089680517785,-130.01992297,0.24670912126742517
88,8.846215006119792,130.12205440406117,9.18795672631579,-0.39264977809106183,11.212134,11.212134,8.928109,6.392008,5.894293,8.802064987,-0.526556448197267,1.2297534477805794,880.2064987,0.2757127192982456,-0.43438188773281244,77.07542008366256,-0.5512859430588235,-1.3182363069387846,3.677253,3.677253,-0.893491985,-3.421884,-4.046236,-0.49050898388999997,0.34629536072479544,2.4549950131167364,-49.050898389,0.22876838235294117,-1.9873809335416668,101.14139800138783,-1.7586697615384614,-0.7855765918191349,0.0,-0.3956273,-1.70038905,-3.240611,-3.714825,-1.982722916,-0.5517046351047533,0.7771358558432006,-198.2722916,0.26083733974358975
89,8.824189650704593,109.09359910704842,9.635154823529412,0.7389194191156694,11.57962,11.57962,8.950787,8.510103,5.6059923,8.848720049,-0.7246542039990403,1.1321344040686387,884.8720049,0.22743460641041385,0.4052954416570982,62.621462626425945,0.24875767055555553,-1.5020167374372297,2.855462,2.855462,1.56716605,-2.5851243,-3.5158887,0.3527205061,-0.43671948374415864,2.1165758345989523,35.27205061,0.2482022732544653,-2.42391011263048,49.861092816333326,-2.254644049130435,-1.6028958451147204,0.0,-0.7135661,-2.9033624,-3.462899,-3.5880387,-2.3745615704,0.30573430719292183,0.9944813903157832,-237.45615704,0.25844149950077155
90,8.839435685075758,63.66532144173248,9.092283409090909,-0.007464080112725924,9.8358965,9.8358965,8.810603,8.158335,7.5577836,8.825156023,-0.30779693822709164,0.454956391264664,882.5156023,0.27495408631772267,2.1596059308080804,60.06818532347268,2.2707229999999994,-0.24118596760725852,2.8418403,2.8418403,2.1323906,1.8256036,1.6661851,2.147070635,0.44024774007447603,0.27523358085198385,214.7070635,0.25545454545454543,-3.20278537479798,38.83423942865154,-3.0425729363636353,0.4520271195613872,0.0,-2.5604255,-3.17384995,-3.3259337,-3.698958,-3.183292301,0.2137150454058379,0.1824737795019403,-318.3292301,0.28135904499540865
91,8.789080707323233,85.47679312543721,9.08537352777778,0.06537990910706615,10.030642,10.030642,8.810079,8.194409,7.5112305,8.782545575,-0.04679448903223911,0.48880200105957045,878.2545575,0.2622334455667789,2.114224457121212,49.614419658230645,2.27331658,-0.5371896624648249,2.7093658,2.7093658,2.1047731,1.7720151,1.474883,2.109967293,0.17345695972774028,0.2690823187324473,210.9967293,0.2421010101010101,-3.0471517388888887,50.63839553533571,-2.889507232,0.054238417069633726,0.0,-2.467918,-3.032918,-3.2708483,-3.7154238,-3.039062728,-0.1053099943929648,0.22820268670285818,-303.9062728,0.2587878787878788
92,8.832896302945658,80.24540312369798,9.10830912962963,1.0320154553783194,9.903256,9.903256,8.8052895,8.3675995,7.541318,8.82058149,-0.10886917047477776,0.43294986890770837,882.058149,0.23527641404736377,1.9111385793042153,85.25819601001152,2.115240589285714,0.999467997136279,2.6306295,2.6306295,1.9199076,1.6796571,0.9253757,1.887115222,-0.6005033612994188,0.31313177174085544,188.7115222,0.2552238264528767,-3.011892634662265,50.089202844192336,-2.868939992,0.1701138398111075,0.0,-2.4954607,-3.00724635,-3.319497,-3.51529,-3.007199986,0.011454487971897187,0.20584706643524106,-300.7199986,0.24268156424581006
93,9.36774976377654,161.67746739111647,9.909983666666667,1.0283996407466907,11.536959,11.536959,9.420435,8.47328,6.2189674,9.374281573,-0.47461177302275964,0.9289239418299448,937.4281573000001,0.25949331535782494,1.144718842639535,95.91384618932231,1.512290202,-0.07489510219652562,2.3433769,2.3433769,1.13142225,0.8231383,0.029937744,1.1458521967,0.04714988110917952,0.48879917659934224,114.58521967,0.24843276036400405,-2.954896398988878,65.32803797102227,-2.7797195423076917,1.7730247878228331,0.0,-1.6618441,-3.0027557,-3.1961536,-3.7103343,-2.945832107,1.0342000123522157,0.3745504461685748,-294.5832107,0.25348059422882474
94,9.41269214256825,175.2430141600948,10.309467176470589,0.011444232772931606,12.126134,12.126134,9.807680000000001,8.109686,4.9094906,9.437809493,-0.7814989222518266,1.7199967484060077,943.7809493,0.264467971212752,-0.1241787547325581,148.93286576922716,0.6351922821052631,-1.1449629793733709,2.7881021,2.7881021,0.076940001,-3.0868807,-4.1159906,-0.14035862448,-0.3549531384119329,1.9902465848527962,-14.035862448,0.22641158001170772,-2.0639317621107183,120.90307710834577,-1.9054416083999999,-1.0516964424629833,0.0,-0.53783154,-2.03209925,-4.045038,-4.181105,-2.1568542989,-0.2307102566008329,0.9395827877949541,-215.68542989,0.2587664307381193
95,9.307699084705881,211.87248089067614,9.70589972222222,2.318758151295113,11.378438,11.378438,9.304576,7.719597,5.3995714,9.140901908,-1.3196896154689264,1.0998420047783328,914.0901908,0.28244206773618535,-1.7720488233235296,107.3109706571157,-1.3903528647058823,0.6724445880296144,3.4151483,3.4151483,-2.3858137,-2.992427,-3.445535,-1.5440810769,1.4331985793563262,1.9837190110042446,-154.40810769,0.28005662157911293,-1.3133084777914437,100.71212778976124,-1.2550141732,1.4308503718156196,0.0,-0.3213817,-1.2248279499999999,-3.166515,-3.458109,-1.4582525476,-1.482655324546449,0.699456436169722,-145.82525476,0.25824598930481285
96,9.258632043690604,163.8706781260911,9.60844810526316,-0.4534491957775395,10.23796,10.23796,9.19942,8.986563,8.199948,9.21903796,0.021274722643022142,0.41239498676896547,921.903796,0.2607124993052854,-2.0771361232840553,79.10517610647162,-1.9819071761904758,0.5124182862361368,0.0,-1.2554393,-2.08501405,-2.4360342,-3.11607,-2.088883641,-0.17129207800648227,0.3159539979348474,-208.8883641,0.2610750741690552,-1.1479784857602957,69.94824872114116,-1.0786329796,-0.4323014481579457,0.0,-0.8273296,-1.170491,-1.3263917,-1.7040564,-1.1847488047,-0.26598273997990696,0.19159475506520718,-118.47488047,0.2631890179514256
97,8.340284294913967,81.9919855593792,8.942506763157894,0.23437205792943772,9.974359,9.974359,8.6767065,6.9350786,5.487289,8.323853015,-1.0629266556400314,1.0770314295905947,832.3853015,0.22536224163647986,-3.8238152524544535,54.16083814446159,-3.248045655555556,-0.7127065653080429,0.0,-1.4554235,-3.8965470499999997,-5.2096167,-6.4188023,-3.843724924,-0.12032612733672399,1.272666152768926,-384.3724924,0.22902609086819614,-1.808139513588057,60.239591949081124,-1.5040797575,-1.204870780344344,0.0,-0.17753083,-1.27355165,-3.4353561,-3.73159,-1.8077293031,-0.6563601334842606,1.0404209293328128,-180.77293031,0.24951923076923077
98,6.167051635862418,95.60597655495592,6.478887113333333,0.4532817823675841,7.3049593,7.3049593,6.19262245,5.9342594,4.6238847,6.141818052,-0.5838351207004281,0.5301120624834951,614.1818052,0.28069465520148373,-6.675790588265048,81.08305425196541,-6.3989683699999995,1.3346092849353024,0.0,-5.306615,-6.532341000000001,-7.5414677,-8.584498,-6.696244109,-1.1608895449692176,0.6052674330642827,-669.6244109,0.27261001517450684,-2.667795261229135,114.91249153190677,-2.386722485714286,0.14815136887040747,0.0,-1.6372952,-2.6584716999999998,-3.0502071,-3.9094203,-2.721688207,-0.2123605662067927,0.4365562491746965,-272.1688207,0.2740082375894212
99,6.230645777317072,290.83743120678974,6.8090210434782605,0.25431939662206293,8.042476,8.042476,6.222261,5.338948,3.6009119,6.177621320430108,-0.4837319460913289,0.9059013390573963,574.5187828,0.26921173559561684,-6.795934425934959,260.6449915037447,-6.288379470833333,0.036156959273812905,0.0,-4.982389,-6.7705708,-7.3577995,-8.517288,-6.791910007526882,0.04518656716416446,0.699597368711803,-631.6476307,0.2607723577235772,-2.299682209525745,170.61701317923118,-1.8180817895833334,0.2745626584419041,0.0,-0.6144722,-2.228416,-2.691104,-4.3709106,-2.273301672580645,-0.35717164150188235,0.7027464414811556,-211.41705555000001,0.27987804878048783
100,2.3620380152272733,428.95149254146867,3.82428485,-0.35119827330256204,6.485114,6.485114,2.5120761,1.8696121,-1.9902612,2.9946762036585364,0.368209891516739,1.8043888775308758,245.5634487,0.24857954545454547,-4.164252294559658,334.0437711293768,-4.250552503888888,-1.1688096403435708,2.6608667,2.6608667,-5.742284,-8.736582,-11.056159,-4.579918073536585,0.4580838770403803,3.874983389061777,-375.55328203,0.21772411616161616,5.526120319268466,344.8501355223423,5.921228457777778,-1.7168033424481015,10.894495,10.894495,7.56392075,-2.3087988,-3.6200721,4.492682400487805,-0.30266782452639035,5.427341440440496,368.39995684,0.2560763888888889
101,-0.0024376492824974144,177.9242717853463,0.16925188115384607,0.3413569146927866,1.7953665,2.475552,0.255294115,-0.82074326,-1.068029,0.08644091754807692,0.5483981960710131,0.753728500533584,8.989855425,0.25301157389181955,4.256186662922212,196.31557622837968,4.4025324,1.4841426366061787,5.3540664,5.3540664,4.345688,3.1539414,1.4882053,4.181816365384615,-1.2271197507681881,0.7539740435448485,434.908902,0.2512977043427402,9.005408946647902,315.24625629960406,9.414570068181817,1.1923774158131044,10.873688,10.873688,8.9330485,8.5364485,7.7377095,9.02641695576923,0.7335421258765795,0.5994563918902125,938.7473634,0.2616776774913929
102,-0.43687083017304856,18.997786105566625,-0.3578059405555556,-0.834255842507956,0.0,-0.102536775,-0.4552034,-0.6195616,-0.83556247,-0.41798650785714286,-0.0036413923523860555,0.18607741432336009,-14.629527775,0.2812960235640648,4.667343981222385,36.48609003566877,4.8608418375,-0.8102430210634517,4.992568,4.992568,4.6955853,4.5469446,4.253405,4.6807919828571425,-0.17368970397906786,0.19881379090721094,163.8277194,0.312960235640648,9.013077432621502,37.18273608336765,9.267546750000001,-0.2630016734776377,9.63202,9.63202,9.06006,9.0885,8.286618,8.972478771428571,-0.2908577643256343,0.31508898888328407,314.036757,0.2855301914580265
